Depozito,Fiyat Durumu,Site İçerisinde,Eşya Durumu,Brüt Metrekare,Aidat,Binanın Yaşı,Takas,Net Metrekare,Türü,Balkon Tipi,Yapı Tipi,Salon Metrekare,WC Sayısı,İlan Güncelleme Tarihi,Bulunduğu Kat,Yapı Durumu,Isıtma Tipi,Oda Sayısı,İlan Oluşturma Tarihi,Balkon Sayısı,Görüntülü Gezilebilir mi?,Fiyat,Banyo Sayısı,Binanın Kat Sayısı,Kategorisi,Balkon Metrekare,Balkon Durumu,Kullanım Durumu,İlan Numarası,WC Metrekare,Banyo Metrekare
5000 TL,Genel Fiyat,Hayır,,60 M2,,21 Ve Üzeri,,50 M2,Konut,,,,1,20 Mayıs 2023,Çatı Katı,,Isıtma Yok,1+1,20 Mayıs 2023,,,"5,000TL",1,5,Kiralık,,Yok,Boş,13256871,,
,Birim Fiyat,Hayır,,100 M2,,21 Ve Üzeri,,90 M2,Konut,,,,,19 Mayıs 2023,5.Kat,,Kombi Doğalgaz,2+1,19 Mayıs 2023,1,,"8,000TL",1,5,Kiralık,,Var,Boş,13250195,,
8000 TL,Genel Fiyat,Hayır,,85 M2,,21 Ve Üzeri,,80 M2,Konut,,,,1,15 Mayıs 2023,5.Kat,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"8,000TL",1,5,Kiralık,,Var,Boş,13228052,,
,Genel Fiyat,Hayır,,60 M2,,0 (Yeni),,55 M2,Konut,,,,1,16 Mayıs 2023,Düz Giriş,Sıfır,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"13,500TL",1,4,Kiralık,,,Boş,13227521,,
20000 TL,Genel Fiyat,Hayır,Eşyalı,75 M2,200 TL,10-May,Yok,60 M2,Konut,"Açık Teras, Kapalı Teras",Betonarme,,1,21 Mayıs 2023,Çatı Katı,İkinci El,Kombi Doğalgaz,2+1,15 Mayıs 2023,2,Evet,"13,750TLarrow_downward%5",1,4,Kiralık,,Var,Boş,13227102,,
20000 TL,Birim Fiyat,Hayır,,140 M2,100 TL,10-May,,130 M2,Konut,Açık Balkon,Betonarme,,1,15 Mayıs 2023,Düz Giriş,İkinci El,Kombi Doğalgaz,3+1,13 Nisan 2023,1,Hayır,"13,000TL",1,5,Kiralık,40 M2,Var,Boş,13059378,,
24000 TL,Genel Fiyat,Hayır,,65 M2,,10-May,,60 M2,Konut,,,,,21 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,1+1,21 Mayıs 2023,,,"12,000TL",1,5,Kiralık,,,Boş,13262523,,
12700 TL,Genel Fiyat,Hayır,Boş,145 M2,,15-Nov,,115 M2,Konut,,Betonarme,,,21 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,4+1,21 Mayıs 2023,2,Hayır,"12,700TL",2,6,Kiralık,,Var,Boş,13261543,,
,Genel Fiyat,Hayır,Boş,75 M2,,21 Ve Üzeri,Yok,70 M2,Konut,,,,,21 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,2+1,21 Mayıs 2023,,,"8,500TL",1,4,Kiralık,,,Boş,13261044,,
8000 TL,Genel Fiyat,Hayır,Boş,140 M2,80 TL,21 Ve Üzeri,Yok,130 M2,Konut,Açık Balkon,,,2,21 Mayıs 2023,5.Kat,İkinci El,Kombi Doğalgaz,3+1,21 Mayıs 2023,2,,"8,000TL",1,6,Kiralık,,Var,Boş,13260860,,
,Genel Fiyat,Hayır,Eşyalı,100 M2,,4,,90 M2,Konut,,Betonarme,,1,21 Mayıs 2023,5.Kat,Sıfır,Kombi Doğalgaz,3+1,21 Mayıs 2023,,Hayır,"13,000TL",1,5,Kiralık,,,Boş,13260252,,
,Genel Fiyat,Hayır,Boş,90 M2,,21 Ve Üzeri,Yok,80 M2,Konut,,,,,21 Mayıs 2023,Bahçe Katı,,Kombi Doğalgaz,2+1,21 Mayıs 2023,,,"7,900TL",1,4,Kiralık,,,Boş,13259896,,
20000 TL,Genel Fiyat,Hayır,Boş,75 M2,,0 (Yeni),Yok,65 M2,Konut,,,,,21 Mayıs 2023,2.Kat,,Kombi Doğalgaz,2+1,21 Mayıs 2023,,,"10,000TL",1,4,Kiralık,,,Boş,13258959,,
,Genel Fiyat,Evet,Eşyalı,130 M2,,21 Ve Üzeri,Yok,95 M2,Konut,,,,,20 Mayıs 2023,4.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"11,000TL",2,5,Kiralık,,,Boş,13258547,,
,Genel Fiyat,Evet,Boş,140 M2,,21 Ve Üzeri,,132 M2,Konut,Kapalı Balkon,Betonarme,,1,20 Mayıs 2023,5.Kat,,Merkezi Doğalgaz,3+1,20 Mayıs 2023,1,,"19,000TL",1,7,Kiralık,,Var,Boş,13257793,,
,Genel Fiyat,Hayır,Boş,65 M2,,10-May,Yok,60 M2,Konut,,,,,20 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"7,500TL",1,4,Kiralık,,,Boş,13257498,,
12000 TL,Genel Fiyat,Evet,,115 M2,,21 Ve Üzeri,,100 M2,Konut,,,,1,20 Mayıs 2023,2.Kat,,Merkezi Doğalgaz,3+1,20 Mayıs 2023,,Hayır,"12,000TL",1,3,Kiralık,,Var,Boş,13256706,,
20000 TL,Genel Fiyat,Hayır,,85 M2,100 TL,16-20,,80 M2,Konut,,,,1,20 Mayıs 2023,3.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"13,000TL",1,6,Kiralık,,Var,Boş,13256665,,
,Genel Fiyat,Hayır,,85 M2,,0 (Yeni),,1 M2,Konut,,,,,21 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"13,000TL",1,4,Kiralık,,,Boş,13255348,,
,Genel Fiyat,Hayır,,85 M2,,0 (Yeni),,1 M2,Konut,,,,,21 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"13,000TL",1,4,Kiralık,,,Boş,13255296,,
8500 TL,Genel Fiyat,Hayır,Boş,80 M2,50 TL,10-May,Yok,75 M2,Konut,,Betonarme,20 M2,2,20 Mayıs 2023,3.Kat,Sıfır,Kombi Doğalgaz,2+1,20 Mayıs 2023,1,Evet,"8,500TL",2,4,Kiralık,,Var,Boş,13255247,6 M2,10 M2
,Genel Fiyat,Hayır,Eşyalı,95 M2,,10-May,Yok,85 M2,Konut,,,,,20 Mayıs 2023,3.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"12,000TL",2,5,Kiralık,,,Boş,13255053,,
,Genel Fiyat,Hayır,,85 M2,,0 (Yeni),,1 M2,Konut,,,,,21 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"13,000TL",1,4,Kiralık,,,Boş,13254669,,
13000 TL,Genel Fiyat,Hayır,Boş,80 M2,,21 Ve Üzeri,Yok,75 M2,Konut,,Betonarme,,1,20 Mayıs 2023,Yüksek Giriş,İkinci El,Kombi Doğalgaz,2+1,20 Mayıs 2023,1,Hayır,"6,500TL",1,4,Kiralık,,Var,Boş,13254316,,
,Genel Fiyat,Hayır,Eşyalı,100 M2,,21 Ve Üzeri,Yok,90 M2,Konut,,,,,20 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,,,"9,000TL",1,5,Kiralık,,,Boş,13253142,,
,Genel Fiyat,Hayır,Eşyalı,100 M2,,21 Ve Üzeri,Yok,85 M2,Konut,,,,,20 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,1.5+1,20 Mayıs 2023,,,"7,500TL",1,4,Kiralık,,,Boş,13252475,,
,Genel Fiyat,Hayır,Boş,140 M2,,16-20,Yok,135 M2,Konut,,,,,20 Mayıs 2023,1.Kat,,Kombi Doğalgaz,3+1,20 Mayıs 2023,,,"13,500TL",1,4,Kiralık,,,Boş,13252345,,
20000 TL,Genel Fiyat,Hayır,,100 M2,50 TL,21 Ve Üzeri,,90 M2,Konut,,,,,19 Mayıs 2023,3.Kat,,Kombi Doğalgaz,2+1,19 Mayıs 2023,,,"10,000TL",1,4,Kiralık,,Var,Boş,13251376,,
10000 TL,Genel Fiyat,Hayır,Eşyalı,90 M2,,21 Ve Üzeri,Yok,80 M2,Konut,,Betonarme,,1,20 Mayıs 2023,3.Kat,İkinci El,Kombi Doğalgaz,2+1,19 Mayıs 2023,1,Evet,"7,750TL",1,3,Kiralık,,Var,Boş,13251327,,
,Genel Fiyat,Hayır,,85 M2,,21 Ve Üzeri,Yok,80 M2,Konut,,Betonarme,,1,19 Mayıs 2023,6.Kat,İkinci El,Doğalgaz Sobalı,2+1,19 Mayıs 2023,1,Hayır,"5,000TL",1,6,Kiralık,,Var,Boş,13251076,,
28000 TL,Genel Fiyat,Hayır,Eşyalı,90 M2,100 TL,10-May,Yok,85 M2,Konut,,Betonarme,,1,21 Mayıs 2023,4.Kat,İkinci El,Kombi Kömür,2+1,19 Mayıs 2023,1,Evet,"14,000TL",1,5,Kiralık,,Var,Boş,13251027,,1 M2
16500 TL,Genel Fiyat,Hayır,Boş,90 M2,,21 Ve Üzeri,Yok,80 M2,Konut,Açık Balkon,Betonarme,,1,20 Mayıs 2023,1.Kat,İkinci El,Kombi Doğalgaz,2+1,19 Mayıs 2023,1,Evet,"8,250TL",1,3,Kiralık,,Var,Boş,13250946,,
8500 TL,Genel Fiyat,Hayır,Boş,95 M2,,21 Ve Üzeri,,85 M2,Konut,,,,1,19 Mayıs 2023,4.Kat,,Kombi Doğalgaz,2+1,19 Mayıs 2023,1,,"8,500TL",1,5,Kiralık,,Var,Boş,13250288,,
9500 TL,Genel Fiyat,Hayır,,140 M2,50 TL,21 Ve Üzeri,,130 M2,Konut,,Betonarme,,1,19 Mayıs 2023,2.Kat,İkinci El,Kombi Doğalgaz,3+1,19 Mayıs 2023,,Hayır,"9,500TL",1,4,Kiralık,,Var,Boş,13250167,,
10000 TL,Genel Fiyat,Hayır,Eşyalı,120 M2,,21 Ve Üzeri,,100 M2,Konut,,,,1,19 Mayıs 2023,Düz Giriş,,Kombi Doğalgaz,3+1,19 Mayıs 2023,,,"10,000TL",1,6,Kiralık,,Var,Boş,13249753,,
10000 TL,Genel Fiyat,Hayır,,95 M2,0 TL,21 Ve Üzeri,,90 M2,Konut,,,,,20 Mayıs 2023,4.Kat,,Kombi Doğalgaz,2+1,19 Mayıs 2023,,,"10,000TL",1,5,Kiralık,,Var,Boş,13248996,,
20000 TL,Genel Fiyat,Hayır,Boş,90 M2,100 TL,21 Ve Üzeri,Yok,80 M2,Konut,Kapalı Balkon,Betonarme,,1,19 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,19 Mayıs 2023,2,,"10,000TL",1,5,Kiralık,,Var,Boş,13248698,,
30000 TL,Genel Fiyat,Hayır,Boş,95 M2,100 TL,21 Ve Üzeri,Yok,85 M2,Konut,Kapalı Balkon,Betonarme,21 M2,2,19 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,19 Mayıs 2023,1,Evet,"15,000TL",1,5,Kiralık,,Var,Boş,13248646,,
20000 TL,Genel Fiyat,Hayır,Boş,75 M2,80 TL,3,Yok,70 M2,Konut,Açık Balkon,Betonarme,,1,18 Mayıs 2023,2.Kat,Sıfır,Kombi Doğalgaz,2+1,18 Mayıs 2023,1,Hayır,"10,000TL",1,6,Kiralık,,Var,Boş,13245509,,
,Genel Fiyat,Hayır,,120 M2,,21 Ve Üzeri,,110 M2,Konut,Kapalı Balkon,Betonarme,,2,20 Mayıs 2023,3.Kat,İkinci El,Kombi Doğalgaz,2+1,18 Mayıs 2023,1,Hayır,"15,000TL",1,4,Kiralık,,Var,Boş,13242886,,
20000 TL,Genel Fiyat,Hayır,Eşyalı,100 M2,,16-20,Yok,90 M2,Konut,,Betonarme,,1,18 Mayıs 2023,2.Kat,İkinci El,Kombi Doğalgaz,2+1,18 Mayıs 2023,,Evet,"11,000TL",1,5,Kiralık,,Yok,Boş,13241472,,
,Genel Fiyat,Hayır,,120 M2,,21 Ve Üzeri,Yok,95 M2,Konut,,Betonarme,,,18 Mayıs 2023,2.Kat,İkinci El,Kombi Doğalgaz,2+1,18 Mayıs 2023,,,"13,000TL",1,5,Kiralık,,,Mülk Sahibi Oturuyor,13240414,,
8000 TL,Genel Fiyat,Hayır,,110 M2,,21 Ve Üzeri,,100 M2,Konut,,,,,20 Mayıs 2023,5.Kat,,Kombi Doğalgaz,2.5+1,20 Mayıs 2023,,,"8,000TL",1,5,Kiralık,,Var,Boş,13255690,,
,Genel Fiyat,Evet,,80 M2,100 TL,21 Ve Üzeri,,70 M2,Konut,Kapalı Balkon,,,1,20 Mayıs 2023,7.Kat,,Kombi Doğalgaz,2+1,20 Mayıs 2023,1,,"13,500TL",1,13,Kiralık,,Var,Boş,13255161,,
17000 TL,Genel Fiyat,Hayır,Boş,75 M2,50 TL,0 (Yeni),Yok,70 M2,Konut,,Betonarme,20 M2,1,20 Mayıs 2023,Yüksek Giriş,Sıfır,Kombi Doğalgaz,2+1,20 Mayıs 2023,,Evet,"8,500TL",1,4,Kiralık,,Yok,Boş,13254984,,10 M2
,Genel Fiyat,Hayır,Boş,150 M2,,15-Nov,Yok,140 M2,Konut,,,,,20 Mayıs 2023,4.Kat,,Kombi Doğalgaz,3+1,20 Mayıs 2023,,,"32,000TL",2,4,Kiralık,,,Boş,13253480,,
,Genel Fiyat,Evet,Boş,65 M2,,0 (Yeni),Yok,45 M2,Konut,,,,,18 Mayıs 2023,4.Kat,,Merkezi (Pay Ölçer),1+1,18 Mayıs 2023,,,"13,000TL",1,9,Kiralık,,,Boş,13245453,,
,Genel Fiyat,Evet,Boş,65 M2,,0 (Yeni),Yok,45 M2,Konut,,,,,18 Mayıs 2023,6.Kat,,Merkezi (Pay Ölçer),1+1,18 Mayıs 2023,,,"13,000TL",1,9,Kiralık,,,Boş,13245448,,
,Genel Fiyat,Evet,Boş,63 M2,,0 (Yeni),Yok,43 M2,Konut,,,,,18 Mayıs 2023,7.Kat,,Merkezi (Pay Ölçer),1+1,18 Mayıs 2023,,,"13,000TL",1,9,Kiralık,,,Boş,13245445,,
2 TL,Birim Fiyat,Hayır,,120 M2,1 TL,21 Ve Üzeri,,115 M2,Konut,,,,,17 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,3+1,17 Mayıs 2023,,,"12,500TL",1,5,Kiralık,,Yok,Boş,13238780,,
,Genel Fiyat,Hayır,Boş,120 M2,100 TL,21 Ve Üzeri,Yok,110 M2,Konut,Açık Balkon,Betonarme,,2,16 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,3+1,16 Mayıs 2023,1,,"9,500TL",1,5,Kiralık,,Var,Boş,13234258,,
,Genel Fiyat,Hayır,Boş,110 M2,0 TL,21 Ve Üzeri,,105 M2,Konut,"Açık Balkon, Kapalı Balkon",Betonarme,,2,21 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,3+1,16 Mayıs 2023,2,,"11,000TL",1,5,Kiralık,,Var,Kiracı Oturuyor,13234114,,
30000 TL,Genel Fiyat,Evet,Boş,105 M2,,10-May,Yok,90 M2,Konut,,Betonarme,,2,19 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,16 Mayıs 2023,,,"15,000TL",2,8,Kiralık,,Var,Boş,13232770,,
,Genel Fiyat,Hayır,Boş,110 M2,150 TL,21 Ve Üzeri,Yok,100 M2,Konut,,Betonarme,,1,16 Mayıs 2023,5.Kat,İkinci El,Kombi Doğalgaz,2+1,16 Mayıs 2023,2,Hayır,"9,000TL",1,5,Kiralık,,Var,Boş,13232268,,
20000 TL,Genel Fiyat,Hayır,,85 M2,,21 Ve Üzeri,,80 M2,Konut,,,,,17 Mayıs 2023,Bahçe Katı,,Kombi Doğalgaz,2+1,16 Mayıs 2023,,,"10,000TL",1,5,Kiralık,,Var,Boş,13232255,,
20000 TL,Genel Fiyat,Hayır,Boş,155 M2,150 TL,4,,150 M2,Konut,"Açık Balkon, Açık Teras",Betonarme,,2,16 Mayıs 2023,Çatı Dubleks,İkinci El,Kombi Doğalgaz,4+1,16 Mayıs 2023,2,Evet,"15,000TL",2,5,Kiralık,,Var,Boş,13232062,,
,Genel Fiyat,Hayır,,80 M2,,21 Ve Üzeri,,1 M2,Konut,,,,,21 Mayıs 2023,4.Kat,,Kombi Doğalgaz,2+1,16 Mayıs 2023,,,"7,000TL",1,5,Kiralık,,,Boş,13231618,,
,Genel Fiyat,Evet,,80 M2,,1,Yok,70 M2,Konut,,,,,16 Mayıs 2023,7.Kat,,Merkezi (Pay Ölçer),1+1,16 Mayıs 2023,,,"14,500TL",1,12,Kiralık,,,Boş,13229936,,
,Genel Fiyat,Hayır,,120 M2,50 TL,21 Ve Üzeri,,115 M2,Konut,Kapalı Balkon,Betonarme,,1,21 Mayıs 2023,1.Kat,İkinci El,Kombi Doğalgaz,3+1,15 Mayıs 2023,2,,"10,000TL",1,5,Kiralık,,Var,Boş,13229381,,
13000 TL,Genel Fiyat,Hayır,Boş,120 M2,,21 Ve Üzeri,,95 M2,Konut,,,,1,15 Mayıs 2023,2.Kat,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"13,000TL",1,5,Kiralık,,Var,Mülk Sahibi Oturuyor,13229323,,
20000 TL,Birim Fiyat,Hayır,,95 M2,100 TL,15-Nov,,90 M2,Konut,,,,,15 Mayıs 2023,Bahçe Dublex,,Kombi Doğalgaz,2+2,15 Mayıs 2023,,,"11,000TL",1,5,Kiralık,,,Boş,13229199,,
20000 TL,Birim Fiyat,Hayır,,80 M2,100 TL,10-May,,75 M2,Konut,,,,,15 Mayıs 2023,Yüksek Giriş,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"10,500TL",1,5,Kiralık,,Yok,Boş,13229180,,
,Genel Fiyat,Hayır,,90 M2,,21 Ve Üzeri,,80 M2,Konut,,,,,17 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"10,000TL",1,5,Kiralık,,Var,Boş,13229176,,
15000 TL,Genel Fiyat,Hayır,Eşyalı,160 M2,50 TL,10-May,Yok,150 M2,Konut,,Betonarme,20 M2,2,20 Mayıs 2023,Çatı Dubleks,Sıfır,Kombi Doğalgaz,3+1,15 Mayıs 2023,,Evet,"12,000TL",3,4,Kiralık,,Var,Boş,13228218,,10 M2
15000 TL,Genel Fiyat,Hayır,,105 M2,50 TL,21 Ve Üzeri,,100 M2,Konut,,,,,15 Mayıs 2023,1.Kat,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"12,000TL",1,5,Kiralık,,Yok,Boş,13228024,,
10000 TL,Genel Fiyat,Hayır,Boş,110 M2,50 TL,21 Ve Üzeri,Yok,100 M2,Konut,,Betonarme,25 M2,1,20 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,15 Mayıs 2023,1,Evet,"10,000TL",1,5,Kiralık,,Var,Boş,13227233,6 M2,10 M2
25000 TL,Genel Fiyat,Hayır,Eşyalı,88 M2,,21 Ve Üzeri,,8 M2,Konut,,Betonarme,,1,16 Mayıs 2023,3.Kat,İkinci El,Kombi Doğalgaz,2+1,15 Mayıs 2023,,Hayır,"17,500TL",1,4,Kiralık,,Var,Boş,13226632,,
,Genel Fiyat,Hayır,,80 M2,,21 Ve Üzeri,,1 M2,Konut,,,,,21 Mayıs 2023,4.Kat,,Kombi Doğalgaz,2+1,15 Mayıs 2023,,,"7,000TL",1,5,Kiralık,,,Boş,13226040,,
8750 TL,Genel Fiyat,Hayır,,120 M2,40 TL,21 Ve Üzeri,Yok,115 M2,Konut,Açık Balkon,Betonarme,25 M2,2,13 Mayıs 2023,4.Kat,İkinci El,Doğalgaz Sobalı,3+1,13 Mayıs 2023,1,Hayır,"8,750TL",2,5,Kiralık,10 M2,Var,Boş,13223585,5 M2,12 M2
10000 TL,Genel Fiyat,Hayır,Boş,150 M2,,21 Ve Üzeri,Yok,140 M2,Konut,,Betonarme,,1,21 Mayıs 2023,Düz Giriş,İkinci El,Isıtma Yok,1 Oda,13 Mayıs 2023,,Evet,"10,000TL",Yok,4,Kiralık,,Yok,Boş,13222083,,
,Genel Fiyat,Hayır,,110 M2,,15-Nov,,90 M2,Konut,,,,,17 Mayıs 2023,Bahçe Dublex,,Kombi Doğalgaz,3+1,13 Mayıs 2023,,,"10,500TL",2,5,Kiralık,,,Kiracı Oturuyor,13221624,,
,Genel Fiyat,Hayır,Eşyalı,1.000 M2,,2,,85 M2,Konut,,Betonarme,,2,12 Mayıs 2023,2.Kat,,Doğalgaz Sobalı,2+1,12 Mayıs 2023,,,"11,000TL",1,5,Kiralık,,Var,Boş,13218661,,
,Genel Fiyat,Hayır,Boş,120 M2,,21 Ve Üzeri,Yok,110 M2,Konut,,,,,17 Mayıs 2023,3.Kat,,Kombi Doğalgaz,2+1,12 Mayıs 2023,,,"10,000TL",1,5,Kiralık,,,Boş,13215475,,
,Genel Fiyat,Hayır,Boş,120 M2,,21 Ve Üzeri,Yok,105 M2,Konut,,,,,20 Mayıs 2023,2.Kat,,Kombi Doğalgaz,2+1,11 Mayıs 2023,,,"10,000TL",1,3,Kiralık,,,Boş,13214747,,
,Genel Fiyat,Hayır,Eşyalı,130 M2,,21 Ve Üzeri,Yok,120 M2,Konut,,,,,11 Mayıs 2023,3.Kat,,Kombi Doğalgaz,3+1,11 Mayıs 2023,,,"9,000TL",1,5,Kiralık,,,Boş,13213038,,
8000 TL,Genel Fiyat,Hayır,Boş,95 M2,50 TL,21 Ve Üzeri,Yok,90 M2,Konut,Açık Balkon,Betonarme,25 M2,1,15 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,11 Mayıs 2023,1,Hayır,"8,000TLarrow_downward%6",1,4,Kiralık,10 M2,Var,Boş,13212333,55 M2,10 M2
11000 TL,Genel Fiyat,Hayır,Boş,90 M2,,21 Ve Üzeri,,80 M2,Konut,,Betonarme,,1,16 Mayıs 2023,Yüksek Giriş,İkinci El,Kombi Doğalgaz,2+1,11 Mayıs 2023,2,Hayır,"11,000TLarrow_downward%8",1,5,Kiralık,,Var,Boş,13211823,,
19500 TL,Genel Fiyat,Hayır,Eşyalı,95 M2,50 TL,21 Ve Üzeri,Yok,90 M2,Konut,,Betonarme,,1,20 Mayıs 2023,4.Kat,İkinci El,Kombi Doğalgaz,2+1,10 Mayıs 2023,1,Hayır,"9,750TLarrow_downward%5",1,5,Kiralık,,Var,Kiracı Oturuyor,13205131,,
